Id_heladeria,Des_Heladeria,Comunidad_Autonoma,Consumo_In_Situ,Productos_Premium,HorasAbierto,Fecha,Anyo,Mes,Dia,Tipo,Temperatura,Ventas
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,7,0,22.4,770
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,8,0,25,798
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,9,0,24.1,961
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,10,0,24.8,1481
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,11,1,24.8,1814
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,12,2,25.3,1793
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,13,0,26.1,1104
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,14,0,22.1,739
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,15,0,12.8,915
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,16,0,14.3,806
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,17,0,9.7,1386
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,18,1,14.5,1842
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,19,2,14.8,1566
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,20,0,0,1017
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,21,0,0,802
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,22,0,22,1071
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,23,0,23.4,1024
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,24,0,24.2,1503
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,25,1,24.8,1650
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,26,2,23.5,1314
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,27,0,20.5,786
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,28,0,19.2,934
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,29,0,17.9,936
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,30,0,19.6,1328
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,5,31,0,20.7,1559
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,1,1,23.8,1824
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,2,2,24.2,1764
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,3,0,25.8,1189
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,4,0,28.8,1060
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,5,0,29.6,1086
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,6,0,24.9,1036
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,7,0,18.4,1738
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,8,1,18.8,1861
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,9,2,21,1999
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,10,0,25,1250
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,11,0,28.3,1172
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,12,0,31.9,1091
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,13,0,0,1169
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,14,0,0,1636
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,15,1,0,2115
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,16,2,0,1979
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,17,0,0,1284
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,18,0,19.8,1267
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,19,0,20.5,0
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,20,0,0,1244
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,21,0,0,1682
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,22,1,30.7,0
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,23,2,32.2,2335
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,24,0,31.1,1625
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,25,0,32,1592
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,26,0,31.7,1477
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,27,0,31.3,1982
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,28,0,30.8,2155
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,29,1,31.4,2626
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,6,30,2,33.3,0
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,1,0,34.2,1739
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,2,0,32.4,1809
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,3,0,34.6,1805
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,4,0,0,1764
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,5,0,36.8,2228
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,6,1,0,2893
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,7,2,35.9,3077
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,8,0,37.3,2471
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,9,0,36.8,2232
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,10,0,34.1,2412
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,11,0,35.2,2225
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,12,0,35.8,2720
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,13,1,34,3287
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,14,2,33.1,3278
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,15,0,33.6,2603
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,16,0,34.3,2397
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,17,0,34.4,2513
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,18,0,34.3,2553
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,19,0,35.6,2975
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,20,1,34.8,3417
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,21,2,33.1,3658
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,22,0,33.4,2615
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,23,0,33.6,2275
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,24,0,34.8,2586
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,25,0,35.4,2605
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,26,0,34.3,2916
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,27,1,26.5,3553
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,28,2,25.4,3322
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,29,0,28.9,2714
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,30,0,33.6,2394
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,7,31,0,37.2,2481
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,1,0,37.2,2616
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,2,0,33.4,3077
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,3,1,33.7,3961
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,4,2,34.9,3700
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,5,0,35.5,3270
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,6,0,31.4,3227
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,7,0,30.7,3548
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,8,0,29.5,3959
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,9,0,32.4,4107
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,10,1,35.6,4475
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,11,2,37.2,4381
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,12,0,36.3,4016
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,13,0,34.4,3900
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,14,0,35.1,3883
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,15,3,35.3,4903
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,16,0,35.3,4269
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,17,1,34,4914
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,18,2,34.5,4520
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,19,0,36.8,3594
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,20,0,36.2,3456
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,21,0,36.3,3217
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,22,0,35.1,2876
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,23,0,34.4,3160
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,24,1,33.8,3751
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,25,2,31.4,3554
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,26,0,30.8,2874
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,27,0,30.5,2567
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,28,0,28.1,2317
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,29,0,28.1,2541
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,30,0,28.6,2476
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,8,31,1,30.1,2856
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,1,2,30.8,2549
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,2,0,31.8,2103
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,3,0,32.7,1950
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,4,0,32.1,2058
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,5,0,29,1973
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,6,0,28.2,2145
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,7,1,27.2,2318
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,8,2,27.2,2151
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,9,0,28.5,1531
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,10,0,29.9,1440
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,11,0,23.4,1641
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,12,0,25.7,1556
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,13,0,28.7,1911
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,14,1,29.4,2134
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,15,2,29.3,1927
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,16,0,30,1428
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,17,0,28.9,1191
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,18,0,29.2,1086
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,19,0,27.8,1349
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,20,0,28.2,1689
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,21,1,28.6,2003
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,22,2,29.6,1966
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,23,0,30.1,1284
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,24,0,30,1156
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,25,0,29,1275
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,26,0,29.2,1073
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,27,0,25.2,1365
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,28,1,21.4,1648
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,29,2,20.7,1659
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,9,30,0,21.3,1141
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,1,0,23.3,1050
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,2,0,24.2,956
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,3,0,24.1,943
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,4,0,23,1388
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,5,1,24.1,1643
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,6,2,22.9,1427
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,7,0,23.1,989
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,8,0,23.6,927
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,9,0,23.6,1183
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,10,0,24.4,796
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,11,0,22.6,1178
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,12,3,20.4,1599
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,13,2,17.6,1394
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,14,0,20.8,985
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,15,0,21.1,863
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,16,0,22.4,881
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,17,0,24.6,896
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,18,0,24.3,1271
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,19,1,21.4,1445
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,20,2,19.7,1202
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,21,0,20.3,901
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,22,0,15.6,816
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,23,0,19,746
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,24,0,19.3,912
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,25,0,16.9,1276
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,26,1,18.6,1401
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,27,2,19.7,1356
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,28,0,19.7,986
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,29,0,14.9,758
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,30,0,15.1,768
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,10,31,0,16,1279
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,1,3,16.6,2213
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,2,1,17.3,1840
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,3,2,0,1189
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,4,0,0,681
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,5,0,20.9,513
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,6,0,20.4,772
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,7,0,15.6,734
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,8,0,15.2,1059
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,9,0,14.9,1216
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,10,2,17.1,1140
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,11,0,19.2,886
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,12,0,20.1,975
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,13,0,18.2,736
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,14,0,16.4,835
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,15,0,11.6,1045
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,16,1,7.6,911
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,17,2,6.7,763
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,18,0,11.2,555
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2013,11,19,0,13.3,524
