Id_heladeria,Des_Heladeria,Comunidad_Autonoma,Consumo_In_Situ,Productos_Premium,HorasAbierto,Fecha,Anyo,Mes,Dia,Tipo,Temperatura,Ventas
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,15,2,28.9,2251
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,16,0,26.3,1739
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,17,0,27.8,1584
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,18,0,30.9,1543
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,19,0,31,1667
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,20,0,29.7,2073
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,21,1,28.3,2225
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,22,2,29,2298
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,23,0,29.6,1779
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,24,0,22.3,1668
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,25,0,26.4,1950
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,26,0,26.5,1810
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,27,0,30.4,2150
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,28,1,29.9,2514
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,29,2,27.9,2512
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,6,30,0,0,1891
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,1,0,28.3,1907
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,2,0,27.6,1822
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,3,0,22.5,1866
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,4,0,28.9,2202
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,5,1,31.8,2763
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,6,2,26.3,2410
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,7,0,28.1,2164
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,8,0,30.4,2274
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,9,0,29.3,1955
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,10,0,28.6,2089
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,11,0,30.3,2605
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,12,1,31.4,3054
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,13,2,33.5,3005
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,14,0,35.3,2487
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,15,0,36.1,2144
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,16,0,0,2213
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,17,0,0,2456
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,18,0,35.2,2586
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,19,1,26.3,3075
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,20,2,26.2,3241
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,21,0,30.9,2978
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,22,0,34.2,2585
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,23,0,36.2,2518
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,24,0,35.7,2424
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,25,0,34.3,2870
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,26,1,35.7,3650
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,27,2,36.1,3535
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,28,0,35.9,2888
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,29,0,0,2646
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,30,0,31.7,2659
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,7,31,0,35,2612
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,1,0,28.1,3216
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,2,1,28.3,3447
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,3,2,29.3,3719
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,4,0,32.2,3220
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,5,0,33.9,3275
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,6,0,34.7,3315
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,7,0,35.2,3512
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,8,0,34.2,3343
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,9,1,32.4,4152
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,10,2,32.3,3982
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,11,0,32.9,3777
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,12,0,34,3849
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,13,0,29.6,3711
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,14,0,29.4,4205
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,15,3,31.4,4549
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,16,1,30.8,4833
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,17,2,32.4,4423
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,18,0,32.9,3433
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,19,0,33.1,2925
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,20,0,31.6,3007
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,21,0,30.7,2974
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,22,0,29.5,2946
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,23,1,31,3506
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,24,2,32.4,3081
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,25,0,34.3,2669
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,26,0,34.5,2345
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,27,0,34.9,2391
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,28,0,34.8,2373
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,29,0,33.5,2800
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,30,1,32.6,2708
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,8,31,2,33.9,2498
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,1,0,35.2,1984
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,2,0,36.8,1789
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,3,0,33.7,1823
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,4,0,30.8,1726
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,5,0,32.1,2226
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,6,1,29.9,2427
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,8,0,30,1666
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,9,0,30.5,1686
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,10,0,31.3,1235
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,11,0,28.9,1485
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,12,0,30.1,1993
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,13,1,30.6,2272
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,14,2,28.8,1871
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,15,0,25.6,1247
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,16,0,27.5,1287
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,17,0,25.9,1406
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,18,0,24.3,1408
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,19,0,22.3,1649
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,20,1,24.8,1915
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,21,2,27.4,1920
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,22,0,23.9,1281
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,23,0,23.3,1083
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,24,0,21.7,1139
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,25,0,22.7,1080
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,26,0,24,1507
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,27,1,22.8,1610
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,28,2,19.9,1637
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,29,0,23.6,1193
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,9,30,0,25.7,1050
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,1,0,26.2,1097
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,2,0,24.9,960
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,3,0,26,1309
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,4,1,26.5,1376
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,5,2,0,1423
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,6,0,23.7,1106
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,7,0,0,919
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,8,0,0,1104
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,9,0,0,1533
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,10,0,19.5,1349
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,11,1,20.3,1538
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,12,3,19,1577
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,13,0,16.2,885
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,14,0,15.1,767
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,15,0,16.3,920
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,16,0,21.1,936
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,17,0,22.3,1310
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,18,1,25.6,1340
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,19,2,25.7,1538
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,20,0,25.4,1007
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,21,0,27.1,953
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,22,0,24,954
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,23,0,23.9,852
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,24,0,26.4,1161
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,25,1,25.8,1128
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,26,2,25,1314
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,27,0,22.9,1025
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,28,0,21.1,826
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,29,0,22.9,1015
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,30,0,23.9,942
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,10,31,0,22.5,1629
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,1,3,21.1,2048
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,2,2,19.2,1367
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,3,0,15,856
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,4,0,0,575
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,5,0,0,691
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,6,0,14.8,844
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,7,0,17.6,1001
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,8,1,14.5,1004
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,9,2,13,1181
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,10,0,11.7,1122
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,11,0,10.6,748
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,12,0,14.7,1057
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,13,0,15.9,896
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,14,0,14.5,1061
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,15,1,11.9,1036
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,16,2,12.4,1038
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,17,0,13.4,606
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,18,0,10.8,446
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,19,0,14.8,567
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,20,0,18.9,499
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,21,0,15.9,735
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,22,1,17.7,925
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,23,2,16.6,932
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,24,0,17.8,509
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,25,0,16.5,394
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,26,0,12.8,398
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,27,0,11.8,539
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,28,0,10.6,517
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,29,1,10.8,872
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,11,30,2,15.8,615
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,1,0,16.4,524
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,2,0,14.5,424
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,3,0,10.7,398
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,4,0,10.6,461
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,5,0,11.8,877
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,6,3,10.3,1273
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,7,2,10.6,1418
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,8,3,10.8,1044
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,9,0,10.7,396
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,10,0,11.8,324
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,11,0,12,445
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,12,0,11,621
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,13,1,12,804
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,14,2,9.4,791
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,15,0,11.2,384
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,16,0,12.7,349
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,17,0,12.9,401
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,18,0,13.9,512
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,19,0,12.5,577
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,20,1,13.4,773
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,21,2,12.4,733
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,22,0,13.5,716
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,23,0,11.3,747
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,24,0,10.4,437
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,25,3,11.3,1038
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,26,0,11.4,1016
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,27,1,9,1045
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,28,2,11.4,1014
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,29,0,9.1,1076
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,30,0,9.6,1199
