Id_heladeria,Des_Heladeria,Comunidad_Autonoma,Consumo_In_Situ,Productos_Premium,HorasAbierto,Fecha,Anyo,Mes,Dia,Tipo,Temperatura,Ventas
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2014,12,31,0,9.6,919
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,1,3,10.7,2116
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,2,0,12.5,1182
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,3,1,11.7,1073
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,4,2,14.4,921
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,5,0,12.3,816
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,6,3,10,747
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,7,0,11,543
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,8,0,12.6,861
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,9,0,13.8,675
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,10,1,13,915
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,11,2,14.1,1010
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,12,0,12.3,530
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,13,0,12.8,558
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,14,0,8.3,313
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,15,0,11,453
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,16,0,8.4,589
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,17,1,8.6,916
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,18,2,3.5,968
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,19,0,7.4,368
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,20,0,6.6,500
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,21,0,5.7,374
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,22,0,8.4,425
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,23,0,10,605
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,24,1,10.9,714
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,25,2,13,888
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,26,0,13.2,549
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,27,0,13.6,509
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,28,0,12.8,498
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,29,0,12.5,526
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,30,0,15.5,841
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,1,31,1,11.2,887
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,1,2,8,698
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,2,0,5.1,576
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,3,0,9.5,494
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,4,0,5.6,499
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,5,0,5.8,546
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,6,0,5.8,817
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,7,1,3.5,1018
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,8,2,8.8,1012
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,9,0,10.4,458
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,10,0,9,535
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,11,0,8.8,443
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,12,0,11.7,624
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,13,0,12.4,791
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,14,1,12.4,1303
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,15,2,14.9,1295
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,16,0,13.3,685
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,17,0,12.1,603
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,18,0,11,543
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,19,0,11.7,623
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,20,0,11.4,778
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,21,1,13.2,1104
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,22,2,14.2,1043
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,23,0,13.9,636
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,24,0,11.7,500
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,25,0,14.4,597
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,26,0,13.6,756
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,27,0,14.7,974
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,2,28,1,16.8,1236
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,1,2,19,1270
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,2,0,18.6,591
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,3,0,17.4,480
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,4,0,15.3,581
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,5,0,14.9,670
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,6,0,18.6,993
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,7,1,21.3,1335
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,8,2,22.6,1260
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,9,0,22.1,553
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,10,0,22.9,596
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,11,0,22.4,659
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,12,0,21.7,710
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,13,0,18.4,1001
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,14,1,13.8,1279
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,15,2,9.5,1282
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,16,0,12.8,713
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,17,0,13.9,676
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,18,0,9.3,816
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,19,0,12.1,1225
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,20,0,13.1,1097
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,21,1,11.9,1472
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,22,2,0,1307
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,23,0,8.7,558
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,24,0,14.1,573
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,25,0,10.5,473
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,26,0,14.9,907
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,27,0,0,1532
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,28,1,25.3,2083
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,29,2,0,2098
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,30,0,27,1226
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,3,31,0,26.8,1269
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,1,0,22.5,1554
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,2,3,24,2290
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,3,3,24.2,2872
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,4,1,22.4,2801
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,5,2,24,2760
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,6,0,21.2,1705
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,7,0,18.5,1130
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,8,0,18.4,1032
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,9,0,11.9,1157
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,10,0,16.9,1410
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,11,1,22.2,1713
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,12,2,21.5,1704
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,13,0,23.4,1032
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,14,0,24.8,823
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,15,0,18.9,895
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,16,0,16.9,1198
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,17,0,20.1,1334
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,18,1,19.1,1592
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,19,2,18.8,1594
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,20,0,21.6,972
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,21,0,22.4,834
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,22,0,21.8,1002
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,23,0,24,1160
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,24,0,22.9,1570
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,25,1,18.9,1695
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,26,2,15.3,1581
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,27,0,16.7,1027
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,28,0,19.6,922
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,29,0,21.1,891
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,4,30,0,23.4,1526
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,1,3,23.9,2256
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,2,0,26.6,2163
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,3,2,21.6,2141
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,4,0,26.9,1120
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,5,0,21.1,981
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,6,0,23.4,1058
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,7,0,0,1177
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,8,0,0,1842
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,9,1,0,2214
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,10,2,0,1913
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,11,0,32.4,1335
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,12,0,33.6,1127
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,13,0,35.8,879
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,14,0,32.9,1295
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,15,0,23.2,1835
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,16,1,28,2325
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,17,2,30.3,2177
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,18,0,31.9,1282
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,19,0,23.5,985
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,20,0,21.8,1024
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,21,0,22.5,1281
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,22,0,22.7,1768
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,23,1,24,1698
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,24,2,24.7,1828
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,25,0,26,1129
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,26,0,28.1,1068
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,27,0,29.5,1188
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,28,0,31.5,1068
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,29,0,30.4,1705
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,30,1,30,2058
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,5,31,2,31.1,2026
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,1,0,31.8,1522
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,2,0,32.9,1269
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,3,0,34,1232
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,4,0,32.3,1399
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,5,0,32.5,2078
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,6,1,34.1,2165
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,7,2,34.1,2345
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,8,0,33.3,1580
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,9,0,32.6,1243
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,10,0,27.7,1291
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,11,0,22.6,1540
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,12,0,0,2202
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,13,1,22.3,2379
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,14,2,22.4,2352
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,15,0,20.6,1770
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,16,0,25.5,1440
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,17,0,27.1,1720
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,18,0,30.2,1654
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,19,0,32.7,2189
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,20,1,33.8,2691
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,21,2,35.3,2900
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,22,0,34.4,1984
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,23,0,32,1958
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,24,0,30.6,1940
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,25,0,33.1,2176
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,26,0,35.4,2547
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,27,1,37.6,0
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,28,2,39.1,2601
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,29,0,0,2184
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,6,30,0,38.4,2102
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,1,0,36.7,2133
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,2,0,33.4,2319
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,3,0,37,2834
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,4,1,37,3545
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,5,2,37.1,3696
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,6,0,39.9,2639
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,7,0,38.5,2332
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,8,0,38.6,2018
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,9,0,39.2,2559
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,10,0,37.4,3031
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,11,1,37.8,3355
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,12,2,37.9,3572
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,13,0,39,2728
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,14,0,39.4,2618
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,15,0,39.6,2754
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,16,0,38.6,2763
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,17,0,36.4,3063
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,18,1,33.2,3855
3409,PLAYA POSTIGUET,Comunidad Valenciana,0,0,17,00:00.0,2015,7,19,2,34.8,3817
