Anyo,Mes,Dia,Ventas,Prediccion
2013,5,9,903,1467.3070545683204
2013,5,12,1770,1867.003761537395
2013,5,14,708,1288.7788047880301
2013,5,15,948,1040.8762049213692
2013,5,19,1616,1403.219292983964
2013,5,23,996,1489.9226567412406
2013,5,24,1501,1489.9226567412406
2013,5,27,816,1268.085985849021
2013,5,28,873,1266.7832125942853
2013,5,30,1278,1294.0040546746181
2013,5,31,1555,1589.9138464978648
2013,6,8,1944,1778.3257722723622
2013,6,10,1320,1467.3070545683204
2013,6,12,1097,1752.2609795054402
2013,6,27,1996,1791.2984707662824
2013,6,28,2155,1822.3438352560677
2013,7,1,1774,2515.9116338614685
2013,7,3,1835,2515.9116338614685
2013,7,10,2369,2588.072740667957
2013,7,13,3315,3050.7523146495528
2013,7,20,3473,3030.0594957105436
2013,7,22,2574,2610.6883428408764
2013,7,24,2630,2610.6883428408764
2013,7,25,2616,2610.6883428408764
2013,7,30,2468,2679.278876106955
2013,8,2,3118,2812.6272933951473
2013,8,3,3941,3134.6346373814313
2013,8,4,3678,2931.848791555467
2013,8,7,3545,2812.6272933951473
2013,8,11,4407,2951.213272310772
2013,8,13,3871,2846.2759834001504
2013,8,22,2860,2825.583164461141
2013,8,25,3554,2944.804662621461
2013,9,4,2045,1930.1825928023359
2013,9,8,2177,1907.7983212010035
2013,9,11,1587,1612.6770350332927
2013,9,13,1888,1626.789990607096
2013,9,15,1944,2089.3507910076605
2013,9,18,1051,1757.8844429339795
2013,9,20,1635,1618.5857690923472
2013,9,22,1961,2139.485441358511
2013,9,26,1050,1737.1916239949703
2013,9,28,1647,1818.4309631871877
2013,9,29,1655,1719.6615127691239
2013,10,2,903,1523.2670553567477
2013,10,3,927,1523.2670553567477
2013,10,8,996,1542.631536112053
2013,10,16,909,1394.5822899564944
2013,10,19,1460,1676.3793392432806
2013,10,23,793,1304.1880235303124
2013,10,27,1362,1625.8818939224998
2013,10,29,721,1148.3236447867662
2013,10,30,802,1171.6018316479606
2013,11,6,734,1235.148653416572
2013,11,8,992,1187.7352774771684
2013,11,9,1270,1381.3943567687331
2013,11,11,865,1254.5131341718773
2013,11,12,958,1258.5991114213655
2013,11,13,717,1305.686567290253
2013,11,14,740,1093.5444557984868
2013,11,15,1006,1100.2588576652893
2013,11,19,555,986.957871673058
2013,11,22,819,1003.2374937853136
2013,11,25,365,972.3304840689864
2013,11,26,414,1003.2374937853136
2013,11,30,649,1526.520687124878
2013,12,6,1285,1327.4177421700258
2013,12,7,1001,1309.614974002661
2013,12,11,383,771.9319994358771
2013,12,13,511,859.0808629400523
2013,12,14,646,1166.7088229200876
2013,12,15,809,1123.5372513825573
2013,12,16,301,848.5855250541106
2013,12,17,405,835.3422230584063
2013,12,20,643,1006.0760828381849
2013,12,23,661,1171.32793076242
2014,1,20,320,594.0446275024724
2014,2,11,406,682.2210960111702
2014,2,27,733,776.7641880083681
2014,3,29,1214,1281.7211422766145
2014,3,30,1270,1114.1908932546223
2014,4,1,617,1332.4056245419918
2014,4,3,907,1123.1299856492412
2014,5,2,2047,1402.1070720291648
2014,5,24,1792,1729.7646180910135
2014,6,1,1860,1810.4452714469758
2014,6,2,1281,1428.2679721134614
2014,6,3,1129,1415.779374689201
2014,6,5,1139,1428.2679721134614
2014,6,6,1581,1415.779374689201
2014,6,7,2129,1930.8614607735462
2014,6,8,1981,1795.4355191387665
2014,6,11,1201,1699.1943490004005
2014,6,12,1443,1742.50277011233
2014,6,14,2073,2186.0600867326957
2014,6,16,1662,1519.3417185868318
2014,6,19,1680,1796.1676489772437
2014,6,21,2196,1988.0616780393113
2014,6,26,1788,1490.932457914462
2014,6,29,2432,1791.0105314862574
2014,7,1,1847,1752.3988520837836
2014,7,4,2263,1752.3988520837836
2014,7,5,2713,2998.9610343337854
2014,7,6,2430,2100.329883531675
2014,7,8,2308,2525.517905223664
2014,7,12,2982,3040.994105256443
2014,7,19,3070,2172.1675808361056
2014,7,21,2974,2589.4577412139342
2014,7,24,2421,2589.4577412139342
2014,7,28,2865,2620.5031057037204
2014,7,30,2660,2658.048274480013
2014,8,2,3428,2319.651343795611
2014,8,5,3251,2823.5089149466135
2014,8,6,3265,2823.5089149466135
2014,8,11,3794,2822.2335647573427
2014,8,13,3795,2836.5177740070408
2014,8,16,4783,3158.525117993325
2014,8,19,2930,2830.452342672103
2014,8,20,3064,2804.352562834199
2014,8,21,2959,2804.352562834199
2014,8,24,3131,2923.5740609945187
2014,8,29,2720,2867.7508290035908
2014,9,4,1714,1941.0642143538016
2014,9,8,1663,1939.7888641645309
2014,9,10,1187,1939.7888641645309
2014,9,11,1483,1612.9458039644974
2014,9,12,2016,1943.874841414019
2014,9,15,1267,1607.7996434931065
2014,9,17,1460,1607.7996434931065
2014,9,21,1927,1869.9608778845402
2014,9,23,1122,1518.122468381513
2014,9,24,1108,1448.4210208943402
2014,9,26,1466,1574.8395917168293
2014,10,12,1573,1664.0453352426257
2014,10,13,900,1198.3986216541757
2014,10,14,792,1198.3986216541757
2014,10,20,964,1575.6344323202652
2014,10,22,952,1504.7940927955897
2014,10,25,1126,1839.1492122916334
2014,10,28,860,1409.420886462886
2014,10,30,1020,1601.6687778263854
2014,11,1,2028,1675.0666039960095
2014,11,3,931,1132.1727361450176
2014,11,6,849,1132.1727361450176
2014,11,7,991,1291.753888428947
2014,11,13,879,1132.1168906062196
2014,11,16,1058,1347.3219476561173
2014,11,18,476,975.5415623357501
2014,11,21,736,1076.2130395517322
2014,11,22,876,1577.7298108568914
2014,11,23,888,1451.3539566599493
2014,11,24,502,1288.3551510434984
2014,11,25,395,1076.2130395517322
2014,11,27,512,999.4305266428872
2014,11,28,528,1146.10496534288
2014,12,3,475,784.4313240812252
2014,12,6,1195,1242.5106127344277
2014,12,11,365,913.8503390386038
2014,12,13,759,1193.8088654939884
2014,12,14,770,1123.2054406249467
2014,12,17,336,863.4193199801974
2014,12,24,427,611.4410938345351
2015,1,11,1014,1425.3311606205532
2015,1,12,466,603.8076505280092
2015,1,13,520,588.8392417843581
2015,1,15,419,581.234691144958
2015,1,16,494,609.3958507433105
2015,1,25,940,1203.4878983012231
2015,1,27,481,603.5588055144901
2015,2,2,578,684.1777337482807
2015,2,4,539,684.1777337482807
2015,2,7,949,1338.499276487676
2015,2,10,507,718.3729081140946
2015,2,14,1233,1425.385201453785
2015,2,16,605,762.0446242782361
2015,2,17,582,777.0130330218872
2015,2,20,834,724.8658164907098
2015,2,22,1021,1441.5487885431132
2015,2,24,456,735.9448444403324
2015,3,1,1280,1775.0850625249006
2015,3,4,575,915.3466944372051
2015,3,6,963,1138.3238135801384
2015,3,10,665,1193.0484306278581
2015,3,18,846,1065.4627538173097
2015,3,20,1054,1061.1905585260943
2015,3,21,1472,1709.5627269579916
2015,4,2,2334,2108.491300193347
2015,4,4,2788,2087.644234574739
2015,4,8,995,1344.8317546029036
2015,4,9,1213,1064.8101076110058
2015,4,12,1733,2024.1058002935154
2015,4,13,967,1500.8572662871395
2015,4,15,938,1374.4386954646504
2015,4,16,1219,1269.879773051605
2015,4,17,1290,1374.4386954646504
2015,4,20,1004,1342.2734842918092
2015,4,21,807,1411.9749317789822
2015,4,23,1163,1468.6920551142982
2015,4,30,1571,1559.5289064963272
2015,5,4,1109,1428.2679721134614
2015,5,5,1014,1332.4056245419918
2015,5,11,1300,1614.4874183719835
2015,5,16,2339,2270.9405604425747
2015,5,19,973,1494.791834952202
2015,5,21,1270,1411.9749317789822
2015,5,22,1759,1411.9749317789822
2015,5,25,1120,1487.1765074139905
2015,6,1,1503,1647.673073138488
2015,6,8,1566,1646.3977229492173
2015,6,9,1244,1646.3977229492173
2015,6,16,1486,1519.3417185868318
2015,6,19,2143,1796.1676489772437
2015,6,20,2744,2511.671214506074
2015,6,26,2546,1770.06786913934
2015,6,30,2031,1838.658402405418
2015,7,4,3601,3416.2068675324026
2015,7,8,2002,2644.7177096759115
2015,7,17,3067,2740.8227568390234
2015,7,18,3875,3458.2399384550604
2015,7,19,3783,3249.3886612941583
2015,7,26,3888,3223.2888814562543
2015,7,31,3224,2838.8165519601794
2015,8,4,3446,2962.693350111057
2015,8,7,3685,2962.693350111057
2015,8,9,4566,3378.6855268284758
2015,8,12,3538,2955.7175784592882
2015,8,13,3556,2076.280759817517
2015,8,15,4795,2547.1201902286907
2015,8,18,3686,2955.7175784592882
2015,8,21,3685,2923.5523672864465
2015,8,22,3952,3543.6057400191003
2015,8,29,3051,3518.866260642697
2015,8,30,2802,3275.071657394567
2015,9,5,2749,2283.995201056371
2015,9,6,2678,2226.4044081945226
2015,9,7,1976,1655.7526690290165
2015,9,9,1627,1641.9887214154853
2015,9,17,1522,1489.6445188059731
2015,9,23,1334,1583.897878455621
2015,9,25,1569,1725.0193091068195
2015,9,27,1846,2177.065193369702
2015,9,28,1321,1614.9432429454064
2015,10,1,1480,1634.031933883877
2015,10,3,1965,2196.974441685764
2015,10,4,1869,2034.6858131465656
2015,10,11,2251,2033.4104629572948
2015,10,12,1698,2017.5118094945863
2015,10,13,1089,1253.8190671597665
2015,10,17,1822,2053.3818672112957
2015,10,20,1078,1433.7959674786914
2015,10,24,1808,2021.2166560384544
2015,10,27,1170,1221.6538559869252
2015,10,30,1680,1502.2604060490205
2015,11,1,1446,2015.8570304435498
2015,11,4,1058,1161.2156535960055
2015,11,5,1043,1320.796805879935
2015,11,15,1041,1921.5855796823846
2015,11,18,649,1329.5786489551313
2015,11,20,1021,1297.41343778229
2015,11,28,836,1645.659329137921
2015,12,4,924,1017.9478478747902
2015,12,12,652,1500.9131809791497
2015,12,17,455,947.1926847411889
2015,12,18,612,947.1926847411889
2015,12,19,882,1462.4874410372695
2015,12,20,836,1607.3736285184405
2015,12,23,722,1251.4409225945456
2016,1,8,747,901.3894016073909
2016,1,9,812,1442.3137914153533
2016,1,14,452,685.3831845168809
2016,1,16,953,1326.127829811769
2016,1,19,482,685.3831845168809
2016,1,20,536,670.0319612760428
2016,1,25,562,813.2587573477084
2016,1,28,521,809.1170907845278
2016,2,9,626,816.1878264343534
2016,2,10,532,890.4572971184617
2016,2,12,805,838.0319580518067
2016,2,15,621,788.0432139067659
2016,2,19,889,788.0432139067659
2016,2,25,589,852.7515217819387
2016,2,26,924,852.0074575361334
2016,2,28,1112,1432.2810505731127
2016,3,7,703,870.0136350209589
2016,3,8,650,868.0569972838483
2016,3,10,680,954.1496576396921
2016,3,15,517,1246.125616381351
2016,3,23,1686,1258.3796081362457
2016,3,24,2381,1986.8929849304327
2016,3,29,1395,1253.287465410771
2016,3,30,1003,1350.4232852270727
2016,4,2,2015,1861.024843995958
2016,4,4,1052,1105.9580858313475
2016,4,7,1064,1371.2351352445858
2016,4,8,1366,1291.7769943484716
2016,4,10,1616,1686.132990358984
2016,4,12,849,1155.4359735026724
2016,4,13,831,1238.2839177464548
2016,4,15,1468,1413.2682061672444
2016,4,16,1841,1812.5843286423358
2016,4,18,952,1413.2682061672444
2016,4,19,925,1302.6438524192615
2016,4,22,1703,1276.5440725813578
2016,4,24,1703,1991.940589120674
2016,5,4,877,1467.0974828160552
2016,5,6,1959,1199.1173194228115
2016,5,9,1276,1125.8290326409253
2016,5,18,1305,1558.1712292894258
2016,5,21,2278,2426.9642838776567
2016,5,28,2242,2026.5078735826476
2016,5,29,2019,1957.8707796354884
2016,5,30,1401,1407.0210638200003
2016,6,3,1864,1686.502583841082
2016,6,8,1335,1685.2272336518113
2016,6,12,2711,2308.636180986937
2016,6,15,1737,1413.2682061672444
2016,6,16,2203,1413.2682061672444
2016,6,20,1841,1808.8973798419338
2016,6,26,2988,2336.201280013946
2016,7,2,3202,3416.2068675324026
2016,7,5,2568,2645.993059865182
2016,7,10,3211,3212.1456715171676
2016,7,16,3878,3458.2399384550604
2016,7,21,3159,2708.6575456661817
2016,7,29,3410,2772.0558118355734
2016,7,30,195,3369.6568205924314
2016,8,3,3379,2962.693350111057
2016,8,4,3512,2962.693350111057
2016,8,8,4063,2961.4179999217863
2016,8,15,4433,3372.9851053659777
2016,8,18,3287,2955.7175784592882
2016,8,19,3706,2949.6521471243504
2016,8,23,3452,2923.5523672864465
2016,8,31,2432,3053.711373580444
2016,9,1,2465,1970.1071318047896
2016,9,4,3102,2474.698370041551
2016,9,16,2264,1616.0630896284622
2016,9,21,1460,1606.4134542041963
2016,9,22,1736,1606.4134542041963
2016,10,1,2227,2217.313477746755
2016,10,3,1488,1655.7526690290165
2016,10,10,1278,1608.27840293673
2016,10,11,1364,1608.27840293673
2016,10,15,1785,2053.3818672112957
2016,10,18,1415,1465.9611786515327
2016,10,19,1271,1459.8957473165951
2016,10,20,1198,1433.7959674786914
2016,10,22,1740,1850.5972326966642
2016,10,31,1341,1604.587145270264
2016,11,1,1380,2015.8570304435498
2016,11,4,1570,1225.2286968141957
2016,11,5,1870,1746.5888844452136
2016,11,6,1601,1728.7495006088755
2016,11,8,673,1166.9088187759608
2016,11,10,1172,1166.9088187759608
2016,11,12,1518,1720.2016681758653
2016,11,14,1155,1205.1882205632014
2016,11,17,1324,1251.8749466892996
2016,11,21,638,1072.5018565998691
2016,11,22,713,1061.4228286502464
2016,11,24,694,1061.4228286502464
2016,11,26,1063,1638.1487130395408
2016,11,30,498,1226.172036176977
2016,12,1,579,960.640497903164
2016,12,2,784,1031.7647495153567
2016,12,4,845,1585.4816948876603
2016,12,5,683,1083.7950509551792
2016,12,6,765,1572.347446006208
2016,12,8,1005,1553.048834635385
2016,12,14,550,917.2661978049849
2016,12,15,522,917.2661978049849
2016,12,20,585,1064.2614177031176
2016,12,27,1135,1223.6226482810225
2016,12,28,1203,1234.0733285078727
2017,1,1,2259,1554.8161096078848
2017,1,2,1032,1155.3598655765986
2017,1,7,927,1265.4683307316627
2017,1,8,1057,1363.687636912348
2017,1,12,645,654.0309006135592
2017,1,16,570,668.9993093572102
2017,1,17,593,646.4263499741589
2017,1,20,777,659.2362863316733
2017,1,23,799,627.9311207756555
2017,1,24,529,627.9311207756555
2017,1,31,602,869.1689625273635
2017,2,6,624,895.4184883309667
2017,2,18,1541,1417.3915369232695
2017,2,24,1313,948.344382186123
2017,2,25,1685,1502.817775344563
2017,2,26,1480,1489.342876324285
2017,2,28,889,954.2080826545375
2017,3,10,1338,1463.8800537705406
2017,3,11,1705,1936.9043525418379
2017,3,12,1474,2121.929530014161
2017,3,20,1029,2086.4290225652435
2017,3,22,788,1226.3642990193339
2017,3,24,1357,1215.2852710697111
2017,3,25,1733,1844.5117648998987
2017,3,29,1024,1342.4738721304402
2017,3,30,1179,1341.4979979991026
2017,3,31,1675,1602.6435729802006
2017,4,3,1364,1477.1595920233513
2017,4,8,2412,2192.2933411642343
2017,4,16,2646,2244.477987610324
2017,4,17,2006,1651.1135865095664
2017,4,19,1237,1622.8077523744653
2017,4,21,2060,1470.2894017140725
2017,4,22,2415,2116.9970535570524
2017,4,27,1587,1295.3051132932828
2017,4,30,2902,1896.5013230057946
2017,5,1,2308,2101.6986663998046
2017,5,11,1678,1624.5432154567332
2017,5,18,1757,1502.4546128869138
2017,5,21,2336,2212.312776437482
2017,5,23,1427,1688.4557173498958
2017,5,28,2290,2185.910785585553
2017,6,5,1659,1573.0219395948207
2017,6,7,1496,1667.5059020365572
2017,6,17,2395,2448.371383615444
2017,6,18,2832,2272.9014491233156
2017,6,22,2097,1773.1626479783129
2017,6,23,2793,1773.1626479783129
2017,7,2,2979,3194.424339901913
2017,7,4,2402,2626.9963780606568
2017,7,6,2537,1977.523113314796
2017,7,7,2659,1882.9168775700095
2017,7,11,2667,2678.5176539225695
2017,7,13,2766,2705.0880249754023
2017,7,14,3262,2705.0880249754023
2017,7,15,3586,3422.505206591439
2017,7,17,2792,2705.0880249754023
2017,7,18,2455,2705.0880249754023
2017,7,21,3170,2672.9228138025605
2017,7,23,3683,3187.554149592633
2017,7,27,2826,2672.9228138025605
2017,7,28,3186,2703.9681782923467
2017,7,29,3740,3388.3920522534354
2017,7,31,2995,2803.081820096558
2017,8,2,3247,2926.958618247436
2017,8,3,2875,2926.958618247436
2017,8,5,3932,3547.0119909800896
2017,8,6,3754,3344.2261451541253
2017,8,9,3577,2925.683268058165
2017,8,16,794,2919.982846595667
2017,8,17,76,2919.982846595667
2017,8,19,4056,3533.970787993383
2017,8,22,3471,2887.8176354228253
2017,8,24,3451,2887.8176354228253
2017,8,26,3662,3507.871008155479
2017,8,27,3373,2616.6299831997785
2017,8,30,2035,2219.97840839493
2017,8,31,2156,2269.0582839985886
2017,9,3,2922,2438.9636381779296
2017,9,5,2152,1934.3723999411689
2017,9,8,2494,1933.097049751898
2017,9,11,1833,1933.097049751898
2017,9,13,1727,1917.1983962891898
2017,9,18,1799,1705.2494963481315
2017,9,19,1525,1699.9789056166298
2017,9,20,1462,1695.5998609238657
2017,9,23,2382,2323.8423929512196
2017,9,25,1527,1695.5998609238657
2017,9,26,1406,1673.0842851752902
2017,9,30,2296,2411.470344606989
2017,10,6,2104,1830.3388366728852
2017,10,7,1967,2180.7455860530017
2017,10,12,2166,2127.7015246843134
2017,10,14,1999,2185.292317546162
2017,10,15,1951,2127.7015246843134
2017,10,19,1291,1381.6526239089771
2017,10,21,1588,2006.36949948984
2017,10,22,1767,1970.4994417731305
2017,10,23,1245,1418.9488109300771
2017,10,28,1848,2045.3973147062195
2017,11,4,1672,1731.7417278965993
2017,11,7,845,1210.3815402655814
2017,11,9,897,1173.1971696944984
2017,11,10,1359,1219.9411977274776
2017,11,13,949,1107.4931197708047
2017,11,17,1619,1237.0277901406853
2017,11,18,1473,1929.0074011134932
2017,11,23,843,1134.4372129600997
2017,11,27,665,1046.575672101632
2017,11,29,493,1055.7659489809646
2017,12,2,864,1557.9871473204744
2017,12,13,450,902.4190412563706
2017,12,14,426,874.2578816580182
2017,12,16,965,1544.4850619239712
2017,12,21,599,1081.628796571278
2017,12,23,879,1777.2664852839869
2017,12,26,891,1177.5889581785784
2017,12,27,975,1167.253994474761
2017,12,29,1048,1530.0931106675448
2018,1,1,1934,1882.6187055341945
2018,1,10,642,747.7943805028526
2018,1,15,461,797.0388239483817
2018,1,18,695,741.8574237664851
2018,1,24,492,893.8894649159652
2018,1,25,639,822.5069442755794
2018,1,26,829,822.5069442755794
