Anyo,Mes,Dia,Ventas,Prediccion
2018,1,28,1046,1404.4655556191335
2018,1,29,738,880.9929453448004
2018,1,31,640,912.4193761292983
2018,2,5,819,764.8741697910137
2018,2,8,695,762.9175320539032
2018,2,12,696,865.0740621153224
2018,2,15,1032,865.0740621153224
2018,2,16,1099,997.910750504146
2018,2,17,1451,1576.5511028057201
2018,2,22,866,877.8839984728368
2018,2,23,1121,912.5087896957812
2018,2,24,1281,1511.8900475326877
2018,2,25,1491,1527.0264559892018
2018,2,26,715,1076.9902489070848
2018,2,27,660,793.491733939458
2018,3,7,769,1031.1903636895602
2018,3,8,959,1029.2337259524497
2018,3,9,1304,1171.5231466722928
2018,3,10,1595,1824.9165996456147
2018,3,11,1500,1656.9497144443244
2018,3,12,916,1307.7163507470732
2018,3,13,1014,1381.9858214311816
2018,3,23,1406,1402.8182867457506
2018,3,27,1239,1574.2027158068402
2018,3,28,1744,1393.783488801137
2018,3,30,2593,1644.7896875801737
2018,4,3,1167,1469.6736851977935
2018,4,7,1766,1955.7313601391943
2018,4,8,1781,1937.9589609122213
2018,4,10,1003,1139.9665686614237
2018,4,12,1112,1249.8859079671365
2018,4,13,1605,1374.1441227962855
2018,4,23,1247,1651.9602444263971
2018,4,24,1296,1618.530106109851
2018,4,25,1105,1671.2214556346482
2018,5,1,2434,1928.399303450325
2018,5,14,1455,1557.7068847767493
2018,5,15,1379,1684.1254555992384
2018,5,18,2467,1627.4083322639221
2018,5,26,2188,2237.235628158058
2018,5,27,2293,2255.267494172685
2013,5,10,1607,1502.398745043283
2013,5,13,905,1545.7071661552125
2013,5,14,848,1514.499984085191
2013,5,15,903,1614.612027685114
2013,5,17,1355,1678.4574084549824
2013,5,22,1143,1493.807165146182
2013,5,23,997,1525.0143472162033
2013,5,28,949,1492.5043918914462
2013,5,30,1157,1519.725233971779
2013,6,3,1017,1483.0342642879777
2013,6,7,1406,1645.7063736639916
2013,6,12,712,1593.7956019939852
2013,6,23,1393,1758.9260155502884
2013,6,24,1234,1573.102783054976
2013,7,3,1487,1655.126449510192
2013,7,9,1243,1674.4909302654974
2013,7,11,1331,1674.4909302654974
2013,7,13,1408,1924.1219607808957
2013,7,17,1273,1717.7993513774268
2013,7,21,1411,1828.9388018768211
2013,7,25,1254,1697.1065324384176
2013,7,27,1376,1868.8520690028356
2013,8,10,1646,1909.837751531197
2013,8,13,1806,1717.7993513774268
2013,8,14,1366,1717.7993513774268
2013,8,22,1411,1697.1065324384176
2013,8,23,1571,1697.1065324384176
2013,8,26,1890,1697.1065324384176
2013,8,30,1635,1723.2059522059697
2013,9,1,1375,1702.5282911690183
2013,9,3,1570,1567.2158352491572
2013,9,4,1403,1567.2158352491572
2013,9,14,1719,1800.4690891388773
2013,9,17,1030,1530.0892599909175
2013,9,18,1227,1530.0892599909175
2013,9,19,1308,1536.5124260802404
2013,9,21,1969,1719.199236936835
2013,9,27,1351,1521.8850384761688
2013,9,28,2044,1821.2090988026785
2013,10,2,861,1519.1273994103844
2013,10,3,1026,1519.1273994103844
2013,10,12,1658,1714.8723995605212
2013,12,2,896,1691.470349591776
2013,12,3,864,1717.1873149324929
2013,12,4,1329,1690.7465139550095
2013,12,5,1515,1988.4461273711972
2013,12,7,2736,2400.283939168482
2013,12,11,1176,1732.7326480833196
2013,12,15,2338,2081.960944438743
2013,12,16,1083,1777.1716382847785
2013,12,19,1310,1819.881511587495
2013,12,20,2376,1990.6153713672734
2013,12,24,1093,1412.3157604803555
2013,12,30,3066,2743.572695539068
2014,1,25,2034,1773.6274161754955
2014,2,7,1797,1658.004557233612
2014,2,9,1425,1834.2826268909564
2014,2,13,1527,1648.2429692313126
2014,2,15,2039,2093.182635083547
2014,2,19,1490,1701.2675569623482
2014,2,28,2064,1738.9867400846956
2014,4,16,2226,1724.1012367516623
2014,4,23,1643,1691.936025578821
2014,4,28,1673,1727.14178842005
2014,6,5,1442,1682.0681658290036
2014,6,8,1605,1854.1274507107848
2014,6,9,1304,1668.3042182154725
2014,6,16,1325,1724.1012367516623
2014,6,17,1575,1724.1012367516623
2014,6,25,1807,1691.936025578821
2014,6,29,1675,1843.6894485889475
2014,7,8,1574,1852.8850008619472
2014,7,10,1889,1792.307967598914
2014,7,14,1907,1896.1934219738766
2014,7,15,1666,1896.1934219738766
2014,7,18,2353,1896.1934219738766
2014,11,10,1252,1798.5804274870086
2014,11,15,2217,2088.780287596391
2014,11,17,1075,1773.9965157426634
2014,11,23,1564,1824.1191727586477
2014,11,27,1393,1747.8967359047597
2014,11,29,2562,2324.4748382466146
2014,11,30,1440,1823.5257821348666
2014,12,1,1124,1777.55437918282
2014,12,8,2393,2204.6567201869448
2014,12,23,2667,2220.070304855387
2014,12,24,1223,1476.5188460442346
2014,12,28,3274,2868.2347899282486
2015,1,3,2908,3134.9640087954035
2015,1,6,1533,2373.0123802406033
2015,1,11,1958,2499.1514332431984
2015,1,19,867,1730.9671903954738
2015,1,28,1401,1812.9280711629322
2015,1,31,2266,2926.4493139371707
2015,2,3,1255,1890.4804546674895
2015,2,4,1202,1854.3286425645651
2015,2,9,1140,1860.3626573320266
2015,2,11,1352,1888.523816930379
2015,2,16,1162,1933.7434543962265
2015,2,20,1840,1928.7791820254747
2015,2,24,1332,1907.6436745583228
2015,2,28,2832,2742.831491545634
2015,3,5,1839,2099.298821809431
2015,3,9,1693,2095.156999021145
2015,3,11,2013,2095.156999021145
2015,3,14,5623,3128.051478096879
2015,3,16,4586,2321.438607313847
2015,3,18,5780,2331.825558183933
2015,3,21,2460,3101.951698258975
2015,3,23,1306,2316.474334943095
2015,3,25,1686,2316.474334943095
2015,4,12,2156,2587.8890791509493
2015,4,18,2692,2797.7146182192173
2015,4,21,1817,2035.4377404887734
2015,4,23,1965,2035.4377404887734
2015,4,25,2523,2765.5494070463756
2015,4,26,1977,2555.7238679781076
2015,4,27,1730,2035.4377404887734
2015,4,30,2391,2126.2745918708024
2015,5,2,2821,2025.5698807389572
2015,5,3,2043,2545.8560082282916
2015,5,13,1704,2115.691387500388
2015,5,15,2426,2067.602951661615
2015,5,17,1963,2635.9775149897223
2015,5,18,1633,2115.691387500388
2015,5,22,2255,2035.4377404887734
2015,5,28,1701,2082.223403072811
2015,6,5,2158,2073.65831657773
2015,6,9,1831,2072.3829663884594
2015,6,14,2245,2587.8890791509493
2015,6,19,2107,2109.62595616545
2015,6,23,2033,2083.526176327546
2015,6,25,2180,2083.526176327546
2015,7,2,2298,2378.930280094021
2015,7,6,1981,2378.930280094021
2015,7,7,2041,2378.930280094021
2015,7,10,2897,2377.65492990475
2015,7,14,2326,2420.9633510166786
2015,7,20,2693,2388.798139843837
2015,7,22,2893,2388.798139843837
2015,7,29,2806,2452.1964060132286
2015,8,3,2858,2427.9391226684475
2015,8,4,2877,2427.9391226684475
2015,8,10,2870,2426.6637724791767
2015,8,17,2931,2420.9633510166786
2015,8,18,2980,2420.9633510166786
2015,8,20,3033,2388.798139843837
2015,8,22,2881,2989.339070664207
2015,8,29,2604,2964.5995912878034
2015,9,2,2628,2200.862778831727
2015,9,14,1797,2135.6003393409746
2015,9,18,2746,2135.6003393409746
2015,9,19,3010,2747.067388307586
2015,9,20,2366,2511.1420694014137
2015,9,25,2706,2090.9465307438727
2015,9,26,3327,2694.9676480456997
2015,10,3,3454,2770.306823294503
2015,10,12,2678,2543.3072805742554
2015,10,14,1742,2135.6003393409746
2015,10,15,1682,2135.6003393409746
2015,10,21,1812,2103.435128168133
2015,10,22,1851,2103.435128168133
2015,10,26,1542,2103.435128168133
2015,11,9,1647,2151.4989928036834
2015,11,12,1471,2135.6003393409746
2015,11,16,1425,2135.6003393409746
2015,11,18,1689,2135.6003393409746
2015,11,22,2115,2500.082562590726
2015,11,23,1266,2097.984264304064
2015,11,26,1832,2103.435128168133
2015,11,27,3331,2103.435128168133
2015,12,1,1540,2210.923626846071
2015,12,4,2435,2210.923626846071
2015,12,9,1580,2187.0372311797473
2015,12,15,1733,2163.907103594115
2015,12,19,4281,2775.3741525607265
2015,12,20,3665,2666.191231828781
2015,12,22,3064,2468.1553414474715
2015,12,29,4476,2970.615305269219
2015,12,31,1955,1888.3400441163228
2016,1,5,4925,2621.6304564936495
2016,1,7,1887,2270.4175739914485
2016,1,8,2477,2141.7403018669193
2016,1,10,2447,2653.692191917844
2016,1,17,2207,2481.9528609040995
2016,1,19,1512,1991.711076911664
2016,1,20,1518,1976.3598536708257
2016,1,25,1466,1996.3566291800573
2016,1,28,1741,2040.8631828927953
2016,2,1,1626,2079.630871898145
2016,2,3,1716,2079.630871898145
2016,2,6,3352,2815.994519996993
2016,2,10,1738,2080.612055800367
2016,2,13,3167,2879.928675110252
2016,2,15,1589,2094.371106301549
2016,2,16,1830,2122.532265899901
2016,2,22,1649,2112.6319065231323
2016,2,26,2410,2117.5160063628805
2016,2,28,4002,2599.9110419045146
2016,3,3,3035,2277.70068244302
2016,3,5,5454,3010.5717767337
2016,3,7,1679,2238.790966247602
2016,3,8,2266,2236.834328510491
2016,3,11,4000,2254.6085372387574
2016,3,22,1975,2500.327059440753
2016,3,29,1939,2323.8504876541897
2016,4,4,1957,2094.130910814828
2016,4,8,2252,2197.539142337554
2016,4,17,2117,2625.5026825222767
2016,4,20,1491,2085.294483231474
2016,4,27,1654,2111.880854562695
2016,5,4,1831,2102.012994812879
2016,5,5,1736,2102.012994812879
2016,5,12,1718,2144.0460657355366
2016,5,14,3249,2835.3282215905447
2016,5,16,1546,2144.0460657355366
2016,5,23,1484,2111.880854562695
2016,5,27,2255,2111.880854562695
2016,5,29,2310,2559.26766186425
2016,5,30,1495,2137.798923388293
2016,6,2,2053,2089.5243973886186
2016,6,3,2248,2150.1014306516518
2016,6,11,2970,2826.5968733176674
2016,6,13,1661,2192.1345015743095
2016,6,16,1981,2144.0460657355366
2016,6,23,1899,2159.969290401468
2016,6,27,1989,2159.969290401468
2016,6,28,2434,2191.014654891254
2016,6,29,2587,2223.3675565708595
2016,6,30,2371,2228.5598236675464
2016,7,1,3297,2416.5438834653482
2016,7,2,3246,3017.0848142857185
2016,7,6,2516,2416.5438834653482
2016,7,11,2563,2415.2685332760775
2016,7,13,3223,2458.576954388006
2016,7,16,3434,3059.1178852083763
2016,7,29,3231,2489.810009384556
2016,8,11,3059,2464.277375850504
2016,8,12,3574,2458.576954388006
2016,8,19,2998,2452.5115230530682
2016,8,21,3449,2830.638497966988
2016,8,25,2830,2426.4117432151643
2016,8,27,2956,3026.9526740355345
2016,8,28,2475,2804.236507115059
2016,8,29,2561,2489.810009384556
2016,9,3,2605,2842.4974995048815
2016,9,7,2797,2238.476382203054
2016,9,8,2496,2237.2010320137833
2016,9,9,2716,2237.2010320137833
2016,9,12,1646,2221.302378551075
2016,9,17,3105,2790.746423013851
2016,9,21,1986,2141.0487315394603
2016,9,24,3344,2758.5812118410095
2016,10,5,1754,2190.387946364281
2016,10,6,1658,2190.387946364281
2016,10,7,2745,2190.387946364281
2016,10,8,3629,2806.6450764765596
2016,10,13,1470,2173.213942712302
2016,10,14,2642,2173.213942712302
2016,10,17,1389,2173.213942712302
2016,10,20,2022,2141.0487315394603
2016,10,21,2590,2141.0487315394603
2016,10,23,2767,2548.755672772741
2016,10,27,1741,2141.0487315394603
2016,11,3,1672,2190.387946364281
2016,11,4,2422,2193.2544189632963
2016,11,5,3366,2810.786899264845
2016,11,7,1501,2154.344702767878
2016,11,8,1623,2185.1306825026845
2016,11,9,1580,2202.8140764251925
2016,11,10,1847,2185.1306825026845
2016,11,18,2298,2140.562140046143
2016,11,20,2733,2537.6961659620533
2016,11,24,2059,2135.597867675391
2016,11,25,3419,2145.9328313792084
2016,12,3,3318,2881.038119262598
2016,12,5,1725,2250.371390079597
2016,12,10,4429,2842.1833148526234
2016,12,11,3331,2623.811311198404
2016,12,19,1358,2138.0920543254483
2016,12,20,2138,2336.9870737035794
2016,12,23,4193,2502.2389216278148
2016,12,26,4125,3169.169042515934
2017,1,2,3827,2707.5010003425405
2017,1,15,2321,2454.8206257249344
2017,1,18,1416,1985.2487691401334
2017,1,23,1375,1896.0428812226853
2017,1,25,1522,1959.5625821954777
2017,1,30,1574,2078.498868804558
2017,2,2,1578,2186.872910845965
2017,2,3,2635,2186.872910845965
2017,2,8,1624,2066.8664561477162
2017,2,10,2658,2077.2014198515335
2017,2,16,2037,2077.573834826201
2017,2,17,2705,2271.283499627658
2017,2,21,1683,2095.8346350477846
2017,2,23,1699,2095.8346350477846
2017,2,24,2292,2095.8346350477846
2017,3,1,2533,2379.38969999401
2017,3,3,3134,2394.3581087376606
2017,3,9,3310,2375.247877205724
2017,3,11,6461,3066.5300330607324
2017,3,14,3625,2617.443238105489
2017,3,21,1613,2585.278026932647
2017,3,25,2948,3326.4750156818636
2017,3,28,1757,2404.8587999269444
2017,3,29,1764,2408.8014551460838
2017,3,30,1810,2407.825581014746
2017,4,2,2312,2685.1586291506087
2017,4,4,2058,2203.7020123638686
2017,4,9,2699,2683.883278961338
2017,4,11,2057,2202.426662174598
2017,4,14,2590,2710.4536500141708
2017,4,18,2088,2228.9970332274306
2017,4,25,1606,2196.831822054589
2017,4,26,1610,2196.831822054589
2017,4,30,3007,2734.7075553563154
2017,5,3,1705,2203.7020123638686
2017,5,4,1786,2203.7020123638686
2017,5,13,3044,2920.279189082439
2017,5,19,2354,2222.931601892493
2017,5,28,2181,2651.8864479894
2017,6,1,2082,2191.2134149396084
2017,6,6,1701,2191.2134149396084
2017,6,10,2919,2867.7088576056244
2017,6,13,1756,2216.5084358031704
2017,6,21,2227,2184.3432246303287
2017,6,22,2160,2184.3432246303287
2017,6,24,3538,2862.114017485615
2017,6,26,2046,2184.3432246303287
2017,7,8,2939,3082.9214088083863
2017,7,10,2378,2456.380517564034
2017,7,13,2774,2482.950888616867
2017,7,16,2732,2887.1776433686905
2017,7,17,2634,2482.950888616867
2017,7,19,3346,2476.885457281929
2017,7,23,2646,2855.0124321958488
2017,7,27,2871,2450.785677444025
2017,8,2,3295,2489.9266602686357
2017,8,3,3076,2489.9266602686357
2017,8,4,3291,2489.9266602686357
2017,8,5,3625,3090.4675910890055
2017,8,12,3289,3083.491819437237
2017,8,13,2869,2887.1776433686905
2017,8,14,3372,2482.950888616867
2017,8,16,3270,2482.950888616867
2017,8,21,2767,2450.785677444025
2017,8,26,2910,3051.3266082643954
2017,8,27,2346,2867.501029620109
2017,8,29,2409,2526.672541037677
2017,8,31,2403,2599.03060350253
2017,9,6,2656,2262.850316431915
2017,9,12,2104,2258.164910204196
2017,9,13,2031,2245.676312779936
2017,9,16,3262,2875.697390505745
2017,9,18,1625,2258.164910204196
2017,9,22,3262,2225.9996990313543
2017,9,23,3039,2843.532179332903
2017,9,24,2285,2621.218042840375
2017,9,27,2084,2225.9996990313543
2017,10,1,2213,2683.045855089456
2017,10,2,1518,2262.850316431915
2017,10,3,1618,2262.850316431915
2017,10,7,2841,2892.871394157724
2017,10,8,3985,2681.770504900185
2017,10,10,1741,2274.0635636669044
2017,10,13,2735,2258.164910204196
2017,10,15,1963,2665.871851437477
2017,10,17,1805,2258.164910204196
2017,10,20,2824,2225.9996990313543
2017,10,21,3233,2843.532179332903
2017,10,22,2194,2633.706640264635
2017,10,23,1545,2225.9996990313543
2017,10,24,1508,2225.9996990313543
2017,11,1,2453,2696.747335339638
2017,11,4,3210,2895.7378667567395
2017,11,20,1517,2225.9996990313543
2017,11,21,1700,2225.9996990313543
2017,11,22,1843,2225.9996990313543
2017,11,26,2991,2622.6471334539474
2017,11,27,1353,2220.5488351672852
2017,11,30,1963,2227.3814364415907
2017,12,6,4418,2809.6537702181
2017,12,8,4945,2702.0725685417287
2017,12,10,2990,2702.0725685417287
2017,12,11,1394,2254.7516229626485
2017,12,12,1557,2251.2041814156946
2017,12,13,2223,2251.2041814156946
2017,12,14,1819,2223.0430218173424
2017,12,19,1832,2223.0430218173424
2017,12,24,1608,2199.396684994398
2017,12,25,3355,2209.7316486982154
2017,12,31,1628,1792.7114999283383
2018,1,4,4270,2782.7480945947264
2018,1,6,2173,2580.891814158079
2018,1,16,1629,1968.8568989720568
2018,1,17,1758,1968.8568989720568
2018,1,29,1530,2033.410620263857
2018,2,1,1534,2207.8282872658333
2018,2,2,2270,2456.6476633731445
2018,2,4,1796,2689.2067582668487
2018,2,5,1312,2082.6585753153013
2018,2,6,1601,1990.3257236948805
2018,2,11,2480,2662.1649347438984
2018,2,12,1679,2124.2880727376682
2018,2,13,1769,2187.074023558965
2018,2,16,2501,2174.7140841320934
2018,2,17,3572,2930.982542698272
2018,2,21,1514,2115.9625016280306
2018,3,1,2414,2492.814119197507
2018,3,5,2235,2417.4059212682655
2018,3,7,2367,2354.6199704469686
2018,3,13,2524,2623.004751194192
2018,3,14,3900,2598.9314220877072
2018,3,16,9248,2670.0965911953576
2018,3,31,2947,3187.520007834818
2018,4,3,2236,2259.6627427098974
2018,4,5,2731,2231.543479262428
2018,4,9,2322,2179.842117678732
2018,4,14,3192,2999.4054784419864
2018,4,17,1849,2243.1370198758077
2018,4,21,2843,2967.2402672691446
2018,4,24,1505,2155.3012675862565
2018,4,27,2494,2210.971808702966
2018,4,28,3313,3002.446030110374
2018,4,30,3107,2198.814209175605
2018,5,11,2635,2216.566648822975
2018,5,12,3052,2999.4054784419864
2018,5,13,2925,2747.9217988239343
2018,5,15,1964,2243.1370198758077
2018,5,16,1822,2243.1370198758077
2018,5,19,3511,2962.4815405656796
2018,5,26,2708,2967.2402672691446
2018,5,27,1840,2684.8980811097235
2013,5,12,1543,1609.1110067759216
2013,5,15,1050,1387.7881727681824
2013,5,24,2198,1383.8668826964658
2013,5,25,1926,1839.9700753324737
2013,5,28,984,1384.4956481537113
2013,6,1,1895,1856.849166266518
2013,6,10,923,1420.1104543858153
2013,6,22,1777,1653.1036787095281
2013,6,25,1326,1312.124012543419
2013,6,28,1867,1376.3080978152072
2013,7,1,1663,1312.3581080680433
2013,7,5,1539,1312.3581080680433
2013,7,7,1262,1518.2065604028612
2013,7,9,1169,1331.7225888233486
2013,7,12,1323,1316.1718360730083
2013,7,17,1218,1316.1718360730083
2013,7,21,944,1501.327469468817
2013,7,27,1159,1824.6222271174252
2013,7,30,1147,1422.9287242623468
2013,8,2,1245,1341.382319930274
2013,8,3,980,1683.6591332907544
2013,8,14,1156,1316.1718360730083
2013,8,20,1095,1295.4790171339992
2013,8,21,1106,1295.4790171339992
2013,8,25,1191,1501.327469468817
